ï»¿prefLabel.nb;altLabel.nb;hiddenLabel.nb;definition;remark.nb;example;subject.nb;origin
Fullmakt;;;"""[...]det forhold at en person kan disponere rettslig pÃ¥ vegne av en annen person.""";"""Den som fÃ¥r myndighet kalles fullmektig. En disposisjon foretatt innenfor fullmakten betraktes som foretatt av fullmaktsgiveren selv; fullmektigen blir stÃ¥ende utenfor rettsforholdet. 

Fullmaktens grunnlag vil ofte vÃ¦re en erklÃ¦ring fra fullmaktsgiveren rettet til tredjemann, ofte en skriftlig [fullmakt|BEGREP-278]. Fullmakten kan ogsÃ¥ pÃ¥ grunn av lov eller sedvane fÃ¸lge av den stilling fullmektigen innehar, for eksempel har skipsfÃ¸reren fullmakt til Ã¥ handle for rederen. Grunnlaget for et fullmaktsforhold kan ogsÃ¥ vÃ¦re at tredjemann gjennom et samvirke av forskjellige forhold er gitt det inntrykk at fullmektigen har rett til Ã¥ disponere pÃ¥ vegne av fullmaktsgiveren.""";;Faglig definisjon;"""Fullmakt"". Hentet 23. mars 2017 fra snl.no/fullmakt."
Fullmektig;;;den som har fÃ¥tt [fullmakt|BEGREP-278] til Ã¥ opptre pÃ¥ vegne av en [part|BEGREP-150].;"En [person|BEGREP-165] som etter sÃ¦rskilt oppdrag eller anmodning gir bistand til en part i det enkelte tilfelle. Kun den som har samtykkekompetanse kan oppnevne fullmektig og samtykke til at noen skal representere en. 

""En part har rett til Ã¥ la seg bistÃ¥ av advokat eller annen fullmektig pÃ¥ alle trinn av [saksbehandlingen|BEGREP-304]. Som fullmektig kan brukes enhver myndig person eller en organisasjon som vedkommende er medlem av.""";"- En prosessfullmektig som fÃ¸rer fullmaktsgiverens sak for retten 
- En sekretÃ¦r som har beslutningsmyndighet pÃ¥ vegne av en bedrift 
- En skipskaptein som har fullmakt til Ã¥ opptre pÃ¥ vegne av et rederi";Faglig definisjon;LOV-1967-02-10 Lov om behandlingsmÃ¥ten i forvaltningssaker (forvaltningsloven) Â§ 12.
Fullversjon;;;En versjon av en elektronisk sÃ¸knad, skjema, krav ol som inneholder omgivelser, informasjonstekster og annen veiledning gitt til bruker underveis i utfyllingen av skjema.;"Fullversjonen er ment Ã¥ vÃ¦re et tilleggsdokument som benyttes i blant annet klage- og feilutbetalingssaker. 

Fullversjonen i dagens lÃ¸sning for dagpenger og AAP inneholder: 

- Brukerens personalia 

- Informasjon og veiledning ut fra brukerens status ved pÃ¥logging, eksempel veiledningstekster brukeren fikk ved oppstarten av sÃ¸knaden, som informasjon om registrering som arbeidssÃ¸ker. Tekstene som lagres fra informasjon og veiledning vil vÃ¦re tekstene som brukeren fikk ved fÃ¸rstegangspÃ¥logging. 

- Brukerens spÃ¸rsmÃ¥l og svar som er avgitt underveis i dialogen 

- Hjelpetekster i forbindelse med brukerens besvarelse (tekster i ingress, informasjonsbokser og hjelpetekster bak spÃ¸rsmÃ¥lstegn, knyttet til valg brukeren har gjort underveis i sÃ¸knaden) 

- Hjelpetekster i forbindelse med brukerens vedlegg fra sÃ¸knaden 

- Brukerens erklÃ¦ring, konsekvensen av Ã¥ oppgi uriktige opplysninger.";Dynamisk skjermdialog;Folkelig forklaring;"Noark 5 v. 4.0 (pdf). Side 150-151; 
ELMER 2 - Retningslinjer for brukergrensesnitt i offentlige skjemaer pÃ¥ Internett (pdf). Side 12-20. Hentet 18. juli 2017 fra http://www.elmer.no/retningslinjer/2.0/begrepsdefinisjoner.html."
Funksjonelle krav;;;"Krav om ""[b]eregninger, teknisk informasjon, [data|BEGREP-377]manipulasjon og behandling, og andre spesifikke funksjoner som definerer hva et system er ment Ã¥ oppnÃ¥.""";;;Faglig definisjon;"""Supplement 4-A, A Procedure for Requirements Analysis"". Systems Engineering Fundamentals (PDF). United States Government US Army. 2001. ISBN 978-1484120835."
Fysisk person;Person, enkeltperson;;enkeltmenneske.;"I dagligtale benyttes ofte ""person"" for Ã¥ beskrive fysisk person.";;Folkelig forklaring;
FÃ¸dselsattest;;;"Et offentlig [dokument|BEGREP-143] som ""inneholder [opplysninger|BEGREP-48] om en [persons|BEGREP-165] [navn|BEGREP-641], fÃ¸dselsdato, [personnummer|BEGREP-1885], kjÃ¸nn, fÃ¸dested og eventuelt navn pÃ¥ [foreldre|BEGREP-281].";;;Faglig definisjon;"""FÃ¸dselsattest"". Hentet den 28.09.2016 fra http://www.skatteetaten.no/no/Person/Folkeregister/Utlevering-av-opplysninger/Attester/Fodselsattest/; 
FOR-1968-07-05-3384 Forskrift om utstedelse av fÃ¸dselsattester i folkeregistrene"
FÃ¸dselsnummer;FÃ¸dsels- og personnummer;;en [identifikator|BEGREP-619] for [personer|BEGREP-165] som er registrert i folkeregisteret.;"FÃ¸dselsnummeret bestÃ¥r av elleve siffer, der de seks fÃ¸rste sifrene er vedkommendes fÃ¸dselsdato i rekkefÃ¸lge to siffer for dag, to for mÃ¥ned, to for Ã¥r. De fem siste sifrene er [personnummeret|BEGREP-1885]. 

FÃ¸dselsnummeret tildeles i Det sentrale folkeregister og administreres av Skattedirektoratet.";;Faglig fortolkning;FOR-2017-07-14-1201: Forskrift til folkeregisterloven Â§ 2-2-1
Generell sak;;;En [fagsak|BEGREP-380] som ikke er i et [fagsystem|BEGREP-876].;"De fleste [fagsaker|BEGREP-380] opprettes og behandles i et [fagsystem|BEGREP-876], men for noen [fagomrÃ¥der|BEGREP-911] har vi ikke et fagsystem. Det er ogsÃ¥ tilfeller der NAV mottar [dokumentasjon|BEGREP-1475] fÃ¸r det er grunnlag for Ã¥ opprette en fagsak i et fagsystem. Da opprettes det en generell sak pÃ¥ fagomrÃ¥det for Ã¥ knytte dokumentasjonen til og behandle saken. Om det seinere opprettes en fagsak i et fagsystem skal dokumentasjonen knyttes til denne nye saken. 

Begrepet er todelt, vi er lovpÃ¥lagt Ã¥ opprette saker dersom dokumentasjon skal journalfÃ¸res og for de fagomrÃ¥dene som ikke har et fagsystem oppretter vi en Â«generell sakÂ» som utfÃ¸rer rolle som en fagsak i denne sammenhengen. Tilfellet nÃ¥r vi mottar dokumentasjon fÃ¸r det har kommet et krav og opprettelse av Â«generell sakÂ» i denne forbindelse er et unntakstilfellet.";"- NAV mottar dokumentasjon som gjelder Medlemskap. Dette er et fagomrÃ¥de vi ikke har et eget fagsystem for Ã¥ behandle. Dokumentasjon knyttes derfor til en generell sak, og behandles der. 

- NAV kan motta dokumentasjon av inntektsopplysninger som ser ut til Ã¥ ha tilknytning til sykepenger, uten at det er fremsatt et sykepengekrav. Da vil informasjonen journalfÃ¸res med tema ""Sykepenger"" pÃ¥ generell sak. NÃ¥r bruker framsetter krav om sykepenger vil informasjonen journalfÃ¸res pÃ¥ riktig fagsak.";Faglig definisjon;
Gjeldsordning;;;En avtale mellom [debitor|BEGREP-925] og [kreditor|BEGREP-896] om hvordan debitor kan betale ned mest mulig av gjelden sin over en begrenset periode, som hovedregel 5 Ã¥r, mot Ã¥ fÃ¥ slettet restgjelden.;"Gjeldsordning skal gi privatpersoner med alvorlige gjeldsproblemer en mulighet til Ã¥ fÃ¥ kontroll over sin Ã¸konomi. Ordningen kan ogsÃ¥ omfatte gjeld til det offentlige og kan som hovedregel bare oppnÃ¥s en gang i livet. 

Gjeldsordningen kan vÃ¦re frivillig eller tvungen.";;Faglig fortolkning;"LOV-1992-07-17-99 Lov om frivillig og tvungen gjeldsordning for privatpersoner (gjeldsordningsloven); 
""Gjeldsordning"". Hentet 9. juli 2014 fra www.politi.no/tjenester/gjeldsordning."
GjennomfÃ¸ringsforordning;;;En [forordning|BEGREP-1623] som inneholder regler om hvordan [medlemslandene|BEGREP-1630] skal gjennomfÃ¸re forordningen i praksis.;;- Til forordning 883/2004 gjelder gjennomfÃ¸ringsforordning 987/2009.;Folkelig forklaring;
Gjennomsnittsfastsetting;gjennomsnittsligning;;Etterskuddsbasert fastsetting basert pÃ¥ inntekt fordelt over flere Ã¥r, og som fÃ¸rst og fremst gjelder skogbruket.;Gjennomsnittsinntekten fastsettes til gjennomsnittlig Ã¥rsinntekt de siste fem hele kalenderÃ¥rene.;;;Skatteetatens ordliste i forbindelse med Ny skatteforvaltningslov
GjenvÃ¦rende risiko;Restrisiko;;"""[risikoen|BEGREP-437] som er igjen etter at ledelsen har iverksatt tiltak for Ã¥ endre risikoens [sannsynlighet|BEGREP-442] eller [konsekvens|BEGREP-422].""";;;Faglig definisjon;COSO ERM
Godkjenningsordning;;;;"""Enhver ordning der en tredjepart gir tillatelse til at en [sertifikatutsteders|BEGREP-368] produkter, prosesser eller tjenester markedsfÃ¸res eller brukes til nÃ¦rmere angitte formÃ¥l eller under angitte betingelser"".";;Legaldefinisjon;LOV 2001-06-15 nr 81: Lov om elektronisk signatur (esignaturloven) Â§ 3 nr. 12.
Granularitet;detaljeringsgrad;;Det detaljeringsnivÃ¥ et fenomen betraktes fra.;Et fenomen vil fremstÃ¥ ulikt om det betraktes pÃ¥ avstand, nÃ¦rt eller i mikroskop.;"Eksempler pÃ¥ forskjellig granularitet rundt det samme fenomenet: 
- Plante - tre - bartre - gran. 
- [Verdikjede|BEGREP-405] - [virksomhetsprosess|BEGREP-79] - [kjerneprosess|BEGREP-417]. 
- [AktÃ¸r|BEGREP-297] - [bruker|BEGREP-20] - Ole Hansen. 

IKT-eksempel: 
- mikrodata (detaljerte data) vs. makrodata (aggregerte data)";Folkelig forklaring;
GrunnbelÃ¸p;G;;"""[...] En beregningsfaktor som har betydning for retten til [ytelser|BEGREP-133] og for stÃ¸rrelsen pÃ¥ ytelser [...]"".";"""GrunnbelÃ¸pet fastsettes av Kongen og reguleres Ã¥rlig med virkning fra 1. mai i samsvar med lÃ¸nnsveksten. 

Til grunn for reguleringen legges forventet lÃ¸nnsutvikling i reguleringsÃ¥ret, justert for eventuelt avvik mellom forventet og faktisk lÃ¸nnsutvikling siste to Ã¥r.""";;Legaldefinisjon;LOV-1997-02-28-19 Lov om folketrygd (folketrygdloven) Â§ 1-4 fÃ¸rste til fjerde ledd.
Helseforhold;;;helserelaterte [opplysninger|BEGREP-182] som er relevante for [brukerens|BEGREP-20] forhold til [NAV|BEGREP-121].;;"- SykdomsfravÃ¦r og fravÃ¦rsÃ¥rsaker 
- Sykdomshistorikk og [sykmeldinger|BEGREP-1144] 
- Diagnoser 
- Behandling 
- Medisinsk funksjonsevne";Faglig fortolkning;
Heltidsarbeid;;;Inntektsgivende arbeid pÃ¥ heltid.;Heltidsarbeid er et krav for Ã¥ for eksempel kunne utsette [foreldrepengeperioden|BEGREP-974] sin. At man gjenopptar sin fulle deltidsstilling er ikke nok til Ã¥ oppfylle kravet.;"- At man jobber fulltid, 100 % stilling (man har et arbeidsforhold og mottar lÃ¸nn) 
- LÃ¸nnet etatsutdanning pÃ¥ heltid";Folkelig forklaring;LOV--1997-02-28-19 Lov om folketrygd (folketrygdloven) Â§ 14-11 fÃ¸rste ledd bokstav b
Hendelse;;;En tilstandsendring som, dersom den er interessant for [NAV|BEGREP-121], skal dokumenteres eller [loggfÃ¸res|BEGREP-506].;"En hendelse kan utlÃ¸se en respons eller handling. En hendelse kan ogsÃ¥ ha oppstÃ¥tt som fÃ¸lge av en respons. Hendelsen vil gjerne gi endring i tilstand eller status, typisk for en [person|BEGREP-165], en [sak|BEGREP-55], en [prosess|BEGREP-415], et [register|BEGREP-277], en teknisk infrastruktur eller en [IKT-tjeneste|BEGREP-230]. 

Hendelser vil ofte [klassifiseres|BEGREP-169] med kontekstspesifikke [termer|BEGREP-474], eksempelvis brukerhendelser, behandlingshendelser eller driftshendelser eller liknende.";"- En [bruker|BEGREP-20] fyller 67 Ã¥r 
- En oppgavebehandling eller en prosess starter, avbrytes eller avsluttes 
- En [saksopplysning|BEGREP-258] mottas og [registreres|BEGREP-379] 
- NAV mottar en [henvendelse|BEGREP-11] fra en bruker. 
- Det oppstÃ¥r feil i programvare eller infrastruktur 
- Det oppstÃ¥r en driftsforstyrrelse 
- En IKT-tjeneste starter, venter pÃ¥ respons eller stopper 
- En [melding|BEGREP-255] eller ""informasjonspakke"" mottas eller avgis i en IKT-tjeneste";Faglig fortolkning;
Hierarkisk kodeverk;;;Et [sammensatt kodeverk|BEGREP-675] der [kodene|BEGREP-631] har overkoder eller underkoder fra andre kodeverk.;Hierarkiske kodeverk er begrenset av at kodene fra de enkelte [kodeverk|BEGREP-465] hÃ¸rer hjemme pÃ¥ et gitt nivÃ¥ i hierarkiet. Alle kodene har overkoder og underkoder med unntak av Ã¸verste og nederste nivÃ¥.;Geografisk kodeverk som uttrykker Land - fylke - kommune - bydel;Faglig definisjon;
Hjemmelshaver;;;"Innehaveren av et ""rettslig grunnlag for en tinglig rettighet.""";;"- En person er registrert i Grunnboken som eier av en eiendom 
- En person er oppfÃ¸rt i motorvognregisteret som eier av et kjÃ¸retÃ¸y";Faglig definisjon;"""Hjemmel"". I: Jusleksikon. Gisle, Jon. (2007). Oslo: Gyldendal."
Hjemvisning;;;"""[...] nÃ¥r et overordnet organ, gjerne i forbindelse med klagebehandling, [opphever og] sender en sak tilbake til underordnet organ for ny behandling"".";"I rettsapparatet er hjemvisning ""en beslutning av en overordnet rett (for eksempel lagmannsretten) om Ã¥ oppheve en avgjÃ¸relse av en underordnet rett (for eksempel tingretten) og sende saken tilbake til den underordnede rett for ny behandling.""";- NÃ¥r NAV Klageinstans opphever et vedtak og sender det tilbake til ny behandling hos NAV Forvaltning;Faglig definisjon;"""Hjemvisning"". I: Store norske leksikon. Hentet 20. mars 2017 fra https://snl.no/hjemvisning."
Hovedbok;Spesifisert hovedbok;;En spesifikasjon over alle [artskontoene|BEGREP-926] for en gitt periode.;"For hver artskonto skal det minimum angis fÃ¸lgende: 
- artskontonummer og kontonavn 
- alle poster i ordnet rekkefÃ¸lge med dokumentasjonsdato og dokumentasjonshenvisning 
- andre relevante behandlingskoder 
- inn- og utgÃ¥ende saldo 

Hovedboken i NAV kjÃ¸rer pÃ¥ IT-systemet Oracle eBusiness Suite.";;Faglig definisjon;"""Hovedbok"". I: Store norske leksikon. Hentet 8. juli 2014 fra www.snl.no/hovedbok."
Hovedstol;;;"""Det opprinnelige [belÃ¸pet|BEGREP-359] i et krav, det vil si belÃ¸p uten renter og omkostninger.""";;;Faglig definisjon;"""Hovedstol"". I: Statens innkrevingssentral. Hentet 7. juli 2014 fra www.sismo.no/no/pub/ordforklaringer/hovedstol"
Hybridpensjon;;;"""Hybridpensjon er en mellomting mellom dagens ytelsespensjon og innskuddspensjon.""";"""Hybridpensjon ligner mest pÃ¥ en innskuddspensjon i opptjeningstiden. Innskuddene er en prosent av lÃ¸nn, men for Ã¥ sikre lik pensjon for kvinner og menn er det hÃ¸yere sparing for kvinner. I utbetalingstiden er likhetene stÃ¸rre med ytelsespensjon, blant annet ved at pensjonen kan gjÃ¸res livsvarig og man er fortsatt medlem av pensjonsordningen.""";;Faglig definisjon;Storebrand
Iboende risiko;;;[risikoen|BEGREP-437] for en virksomhet i fravÃ¦r av de tiltak som ledelsen kan iverksette for Ã¥ endre enten risikoens [sannsynlighet|BEGREP-442] eller [konsekvens|BEGREP-422].;;;Faglig definisjon;COSO ERM
Ident;;;representasjon av en [bruker|BEGREP-375] og [ressurs|BEGREP-14].;;"User object a123456 i adeo.no Active Directory er en ident
Brukeren abc1234 i RACF/ATK pÃ¥ stormaskinen er en ident
Brukeren a123456 i Arena er en ident
User object srvPesys i preprod.local Active Directory er en ident
Brukeren 01018012345 i ID-porten er en ident";Faglig definisjon;
Identitet;;;"""Identitet kan sies Ã¥ utgjÃ¸re summen av forskjellige opplysninger og sÃ¦regenheter som tilsammen beskriver personen og skiller han fra andre.""";"""Identitet kan utdypes og forklares nÃ¦rmere ut fra tre grupper med identitetselementer: 

- Formell identitet blir etablert med tildeling av navn, fÃ¸dselsdato og nasjonalitet. 
- Biologisk identitet viser til vÃ¥rt genetiske opphav og som blant annet tilkjennegis i utseendet vÃ¥rt. Formell og biologisk identitet endrer seg ikke med tiden. 
- Sosiokulturell identitet gjengir elementer som kan endre seg gjennom livet, som utdannelse, klasse- eller gruppetilhÃ¸righet, politisk tilknytning, sprÃ¥k, livsstil etc. 

I Norge har vi fÃ¸dselsnummer, som er unikt for den enkelte person. Andre land kan ha tilsvarende identifikasjonsnummer: Sverige har personnummer, Danmark har CPR-nummer, Storbritannia har National Insurance Number og USA har Social Security Number etc. Noen land forbyr tildeling av nummer for unik personidentifisering, dette gjelder blant annet Tyskland, Australia og Canada. Disse landene benytter ulike nummer til ulike formÃ¥l, eksempelvis skatt og helsetjenester.""";;Faglig definisjon;"""Hva er identitet?"". Hentet 28. september 2018 fra https://www.nidsenter.no/fag/hva-er-identitet/"
Ikke-benekting;Notoritet, uavviselighet, non-repudiation, ikke-benektbarhet, ikke-benektbar, juridisk logg;;En tilstand hvor det er mulig Ã¥ etablere en forholdsvis hÃ¸y grad av sannsynlighet for at avsender eller mottaker av en elektronisk hendelse eller aktivitet, ikke kan benekte at den ble sendt eller mottatt.;"[NAV|BEGREP-121] er lovpÃ¥lagt Ã¥ dokumentere elektroniske hendelser og aktiviteter, herunder hva som er sendt eller mottatt, hvem som har gjort det og nÃ¥r (sÃ¥kalt ikke-benekting). Elektroniske hendelser og aktiviteter skal lagres umiddelbart ved utsendelse fra, eller mottak i, NAV, og slik at de med sikkerhet skal kunne fremskaffes i urÃ¸rt tilstand. 

LoggfÃ¸ring har betydning i situasjoner hvor spÃ¸rsmÃ¥l om hva som er utvekslet kommer pÃ¥ spissen, for eksempel i rettsaker. LoggfÃ¸ring vil vÃ¦re en sikkerhet bÃ¥de for NAV, [bruker|BEGREP-20] og [samhandler|BEGREP-814] ved at NAV kan gjenskape det som er sendt eller mottatt dersom det blir nÃ¸dvendig. 

LoggfÃ¸ring uten [autentisering|BEGREP-96] kan ivareta kravet om Ã¥ sikre hva NAV har mottatt og at NAV ikke har manipulert innholdet, men mangler uaviselighet for hva avsender har gjort og sett i innsendingsÃ¸yeblikket. For Ã¥ sikre autentisering vil det i noen tilfeller ogsÃ¥ vÃ¦re nÃ¸dvendig med en sÃ¥kalt [avansert elektronisk signatur|http://jira.adeo.no/browse/BEGREP-294] fra avsender. Det mÃ¥ foretas en [risikovurdering|http://jira.adeo.no/browse/BEGREP-109] for hvor hÃ¸y sannsynligheten mÃ¥ vÃ¦re, samt om lovverk som ligger til grunn stiller eksplisitt krav til signering. Vurderingen vil kunne variere avhengig av type anvendelsesomrÃ¥de. 

[Opplysninger|BEGREP-834] som er nÃ¸dvendige for Ã¥ verifisere en signatur, skal oppbevares sammen med meldingen, jf. Â§ efvf. 28.";"Ikke-benekting dokumenterer blant annet: 
- innholdet i den elektroniske meldingen som ble sendt 
- hvem som er avsender og mottaker 
- informasjon som er godkjent av avsender eller mottaker 
- meldingens integritet 
- tidspunkt for nÃ¥r meldingen ble sendt eller mottatt";Faglig fortolkning;"FOR-2004-06-25-988 Forskrift om elektronisk kommunikasjon med og i forvaltningen (eForvaltningsforskriften) Â§ 4 fÃ¸rste ledd, bokstav a; 
ISO/IEC 17799:2005 ""Information Technology -- Security techniques -- Code of practice for information Security management""; 
NIST NISTIR 7298 Revision, ""Glossary of Key Information Security Terms"" (tilpasset); 
""6.3 Elektronisk kommunikasjon"". I: NOARK 5 v3.11 (pdf). Side 140."
Individuell pensjonssparing;Individuell pensjonssparing, IPS;;En spareavtale som en [privatperson|BEGREP-165] kan inngÃ¥ med et forsikringsselskap eller en bank.;"Individuell pensjonsparing lar vedkommende spare inntil 40 000 kroner i Ã¥ret til egen pensjon med 24% av sparebelÃ¸pet i [skattefradrag|BEGREP-1899]. Pengene som settes inn i IPS-ordningen og eventuell avkastning fra disse er fritatt for formuesskatt frem til pensjonsalder. 

Pengene er bundet til ordningen frem til pensjonsalder og utbetalingen mÃ¥ foregÃ¥ over minst 10 Ã¥r. Utbetalte penger blir beskattet som vanlig alminnelig inntekt.";;Faglig definisjon;
