"aar";"yrke_grovgruppe";"yrke_fingruppe";"yrkeskode";"yrke";"yrkesbetegnelse";"isco_versjon";"antall_arbeidssokere"
"2008";"Reiseliv og transport";"FÃ¸rere av transportmidler";"8321";"Bil-, drosje- og varebilfÃ¸rere";"DrosjesjÃ¥fÃ¸r, Vare- og budbilsjÃ¥fÃ¸r";"ISCO-88";"1022"
"2008";"Reiseliv og transport";"FÃ¸rere av transportmidler";"8322";"Buss- og sporvognfÃ¸rere";"BussjÃ¥fÃ¸r, SporvognfÃ¸rer";"ISCO-88";"189"
"2008";"Reiseliv og transport";"FÃ¸rere av transportmidler";"8323";"Lastebil- og vogntogfÃ¸rere";"Lastebil- og vogntogfÃ¸rer, LÃ¦rling (yrkessjÃ¥fÃ¸r)";"ISCO-88";"758"
"2008";"Bygg og anlegg";"Anleggsarbeidere";"8331";"AnleggsmaskinfÃ¸rere";"AnleggsmaskinfÃ¸rer, LÃ¦rling (anleggsmaskinfÃ¸rer)";"ISCO-88";"377"
"2008";"Bygg og anlegg";"Anleggsarbeidere";"8332";"Kran- og heisfÃ¸rere ol.";"KranfÃ¸rer, LÃ¦rling ( Kran og lÃ¸fteoperasjonsfaget), TaubanefÃ¸rer";"ISCO-88";"87"
"2008";"Bygg og anlegg";"Anleggsarbeidere";"8333";"TruckfÃ¸rere";"TruckfÃ¸rer";"ISCO-88";"192"
"2008";"Reiseliv og transport";"Maritime yrker";"8341";"Dekksmannskap (skip)";"Jungmann, Lettmatros, LÃ¦rling (matros), Matros, SjÃ¸aspirant, Skipsmekaniker (dekk)";"ISCO-88";"142"
"2008";"Industriarbeid";"Prosess- og maskinoperatÃ¸rer";"8342";"Maskinmannskap (skip)";"LÃ¦rling (motormann), Motormann, Pumpemann, ReparatÃ¸r (skip)";"ISCO-88";"44"
"2008";"Serviceyrker og annet arbeid";"Annet arbeid";"9120";"Forefallende arbeid for privatpersoner og -husholdninger";"*";"ISCO-88";"*"
"2008";"Serviceyrker og annet arbeid";"RengjÃ¸ring";"9131";"RengjÃ¸ring/husarbeid i privathusholdninger";"Renholder (privathjem)";"ISCO-88";"129"
"2008";"Serviceyrker og annet arbeid";"RengjÃ¸ring";"9132";"RengjÃ¸ringspersonale i bedrifter o.l.";"Forpleiningsassistent, LÃ¦rling (renholdsoperatÃ¸r), Renholder";"ISCO-88";"3798"
"2008";"Reiseliv og transport";"Hovmestere, servitÃ¸rer og hjelpepersonell";"9133";"KjÃ¸kken- og anretningsassistenter";"Anretningsmedarbeider, KjÃ¸kkenassistent";"ISCO-88";"1685"
"2008";"Serviceyrker og annet arbeid";"RengjÃ¸ring";"9141";"Vinduspussere";"Vinduspusser";"ISCO-88";"7"
"2008";"Butikk- og salgsarbeid";"Annet salgsarbeid";"9142";"BilklargjÃ¸rere/bÃ¥tklargjÃ¸rere";"Bilpleier, BÃ¥tklargjÃ¸rer, Servicemedarbeider (bensinstasjon)";"ISCO-88";"207"
"2008";"Serviceyrker og annet arbeid";"Annet arbeid";"9151";"Bud o.l.";"Bud";"ISCO-88";"307"
"2008";"Serviceyrker og annet arbeid";"Vakthold og vaktmestere";"9152";"Vakter og dÃ¸rvakter";"Vakt";"ISCO-88";"203"
"2008";"Serviceyrker og annet arbeid";"Annet arbeid";"9153";"MÃ¥leravlesere o.l.";"*";"ISCO-88";"*"
"2008";"Serviceyrker og annet arbeid";"Annet arbeid";"9160";"Renovasjonsarbeidere ol.";"LÃ¦rling (renovatÃ¸r), Renovasjonsarbeider";"ISCO-88";"133"
"2008";"Jordbruk, skogbruk og fiske";"Jordbruk, skogbruk og fiske";"9210";"Hjelpearbeidere innen jordbruk, skogbruk og fiske";"Hjelpearbeider (jordbruk, skogbruk og fiske)";"ISCO-88";"145"
"2008";"Bygg og anlegg";"Hjelpearbeidere innen bygg og anlegg";"9310";"Hjelpearbeidere innen bygg, anlegg, vedlikehold o.l.";"Hjelpearbeider (anlegg), Hjelpearbeider (bygg), Parkarbeider";"ISCO-88";"1083"
"2008";"Industriarbeid";"Hjelpearbeid innen industrien";"9320";"Hjelpearbeidere innen industri";"Hjelpearbeider (bergverk), Hjelpearbeider (industri)";"ISCO-88";"1062"
"2008";"Industriarbeid";"Hjelpearbeid innen industrien";"9330";"Hjelpearbeidere innen lager og godshÃ¥ndtering";"Laste- og lossearbeider";"ISCO-88";"240"
"2009";"Ingen yrkesbakgrunn eller uoppgitt";"Ingen yrkesbakgrunn eller uoppgitt";"0000";"Uoppgitt eller yrker som ikke kan identifiseres";"Hjelpearbeider (privat/offentlig virksomhet), Medarbeider (uoppgitt arbeidsomrÃ¥de)";"ISCO-88";"1865"
"2009";"Serviceyrker og annet arbeid";"Yrker innen politi, brannvesen, toll og forsvar";"0111";"Menige";"Menig";"ISCO-88";"334"
"2009";"Serviceyrker og annet arbeid";"Yrker innen politi, brannvesen, toll og forsvar";"0112";"Befal I";"Befal I";"ISCO-88";"61"
"2009";"Serviceyrker og annet arbeid";"Yrker innen politi, brannvesen, toll og forsvar";"0113";"Befal II";"Befal II";"ISCO-88";"10"
"2009";"Ingen yrkesbakgrunn eller uoppgitt";"Ingen yrkesbakgrunn eller uoppgitt";"-1";"UKJENT";"UKJENT";"Ukjent";"11525"
"2009";"Ledere";"Politikere og toppledere ";"1110";"Politikere";"*";"ISCO-88";"13"
"2009";"Ledere";"Politikere og toppledere ";"1120";"Toppledere i offentlig administrasjon";"*";"ISCO-88";"21"
"2009";"Ledere";"Politikere og toppledere ";"1141";"Ledere i partipolitiske organisasjoner";"Leder (partipolitiske organisasjoner)";"ISCO-88";"8"
"2009";"Ledere";"Politikere og toppledere ";"1142";"Ledere i arbeidsgiver-/arbeidstakerorganisasjoner og Ã¸konomiske interesseorg";"Leder (arb.giv.-/arb.tak.- og Ã¸k.inter.org.)";"ISCO-88";"65"
"2009";"Ledere";"Politikere og toppledere ";"1143";"Ledere i humanitÃ¦re organisasjoner og andre interesseorganisasjoner";"Leder (humanitÃ¦re- og andre interesseorganisasjoner)";"ISCO-88";"102"
"2009";"Ledere";"Politikere og toppledere ";"1210";"Administrerende direktÃ¸rer";"Administrerende direktÃ¸r";"ISCO-88";"187"
"2009";"Ingen yrkesbakgrunn eller uoppgitt";"Ingen yrkesbakgrunn eller uoppgitt";"1220";"ProduksjonsdirektÃ¸rer innen ikke-spesifisert nÃ¦ringsomrÃ¥de";"Leder (uoppgitt nÃ¦ringsomrÃ¥de)";"ISCO-88";"468"
"2009";"Jordbruk, skogbruk og fiske";"Jordbruk, skogbruk og fiske";"1221";"ProduksjonsdirektÃ¸rer innen jordbruk, skogbruk og fiske";"Leder (fiske), Leder (jordbruk), Leder (skogbruk)";"ISCO-88";"50"
"2009";"Helse, pleie og omsorg";"Sosionomer og barnevernspedagoger";"1222";"ProduksjonsdirektÃ¸rer innen olje- og gassutvinning, bergverksdrift, industri,";"Leder (bergverk), Leder (elektrisitet/kraftverk), Leder (industri, produksjon og teknisk virksomhet), Leder (oljevirksomhet)";"ISCO-88";"354"
"2009";"Bygg og anlegg";"Mellomledere innen bygg og anlegg";"1223";"ProduksjonsdirektÃ¸rer innen bygge- og anleggsvirksomhet";"Leder (bygg og anlegg)";"ISCO-88";"340"
"2009";"Butikk- og salgsarbeid";"Annet salgsarbeid";"1224";"ProduksjonsdirektÃ¸rer innen varehandel, hotell- og restaurantvirksomhet mv.";"Leder (campingplass), Leder (hotell og overnatting), Leder (restaurant og servering), Leder (varehandel)";"ISCO-88";"1832"
"2009";"Reiseliv og transport";"Mellomledere innen reiseliv og transport";"1225";"ProduksjonsdirektÃ¸r innen transport og kommunikasjon";"Leder (transport/kommunikasjon)";"ISCO-88";"96"
"2009";"Meglere og konsulenter";"Salgskonsulenter og liknende";"1226";"ProduksjonsdirektÃ¸rer innen finansiell tjenesteyting, eiendomsdrift osv.";"Leder (finansiell tjenesteyting, eiendomsdrift o.l.)";"ISCO-88";"125"
"2009";"Serviceyrker og annet arbeid";"Annet arbeid";"1227";"ProduksjonsdirektÃ¸rer innen offentlig administrasjon";"Leder (offentlig administrasjon), MiljÃ¸vernleder (offentlig administrasjon)";"ISCO-88";"86"
"2009";"Undervisning";"Ledere innen undervisning og barnevern";"1228";"ProduksjonsdirektÃ¸rer innen undervisning, helse- og sosialtjenester";"Leder (helse- og sosialtjenester), Leder (undervisning)";"ISCO-88";"100"
"2009";"Serviceyrker og annet arbeid";"Yrker innen kunst, sport og kultur";"1229";"ProduksjonsdirektÃ¸rer innen andre sosiale og personlige tjenester";"Leder (kulturetablissementer), Leder (renovasjon, personlig tjenesteyting)";"ISCO-88";"125"
"2009";"Ledere";"Administrative og merkantile ledere ";"1231";"Finans-, Ã¸konomi- og administrasjonsdirektÃ¸rer";"ÃkonomidirektÃ¸r";"ISCO-88";"74"
"2009";"Ledere";"Administrative og merkantile ledere ";"1232";"PersonaldirektÃ¸rer";"PersonaldirektÃ¸r";"ISCO-88";"49"
"2009";"Ledere";"Administrative og merkantile ledere ";"1233";"SalgsdirektÃ¸rer";"SalgsdirektÃ¸r";"ISCO-88";"295"
"2009";"Ledere";"Administrative og merkantile ledere ";"1234";"Markeds- og informasjonsdirektÃ¸rer";"Informasjonssjef";"ISCO-88";"105"
"2009";"Reiseliv og transport";"Mellomledere innen reiseliv og transport";"1235";"InnkjÃ¸ps- og distribusjonsdirektÃ¸rer";"InnkjÃ¸pssjef, Lagersjef";"ISCO-88";"247"
"2009";"IngeniÃ¸r- og ikt-fag";"Ikt-yrker";"1236";"IT-direktÃ¸rer";"IT-direktÃ¸r";"ISCO-88";"73"
"2009";"Ledere";"Administrative og merkantile ledere ";"1237";"ForskningsdirektÃ¸rer";"ForskningsdirektÃ¸r";"ISCO-88";"12"
"2009";"Serviceyrker og annet arbeid";"Annet arbeid";"1239";"Andre spesialdirektÃ¸rer";"Leder (nÃ¦ringsmiddelarbeid), Leder (privat virksomhet)";"ISCO-88";"730"
"2009";"IngeniÃ¸r- og ikt-fag";"Andre naturvitenskapelige yrker";"2111";"Fysikere og astronomer";"Astronom, Fysiker";"ISCO-88";"10"
"2009";"IngeniÃ¸r- og ikt-fag";"Andre naturvitenskapelige yrker";"2112";"Meteorologer";"Meteorolog";"ISCO-88";"5"
"2009";"IngeniÃ¸r- og ikt-fag";"Andre naturvitenskapelige yrker";"2113";"Kjemikere";"Kjemiker";"ISCO-88";"26"
"2009";"IngeniÃ¸r- og ikt-fag";"Andre naturvitenskapelige yrker";"2114";"Geologer og geofysikere";"Geofysiker, Geolog, Hydrolog, Naturgeograf, Oseanograf";"ISCO-88";"38"
"2009";"IngeniÃ¸r- og ikt-fag";"Andre naturvitenskapelige yrker";"2121";"Matematikere og tilsvarende yrker";"*";"ISCO-88";"*"
"2009";"IngeniÃ¸r- og ikt-fag";"Andre naturvitenskapelige yrker";"2122";"Statistikere";"Statistiker";"ISCO-88";"18"
"2009";"IngeniÃ¸r- og ikt-fag";"Ikt-yrker";"2130";"Systemutviklere og programmerere";"Driftskonsulent IT, IT-rÃ¥dgiver, Programmerer, Systemutvikler, Web-utvikler";"ISCO-88";"996"
"2009";"IngeniÃ¸r- og ikt-fag";"SivilingeniÃ¸rer og sivilarkitekter";"2141";"Sivilarkitekter, by- og trafikkplanleggere";"Arkitekt, InteriÃ¸rarkitekt, Landskapsarkitekt";"ISCO-88";"386"
"2009";"IngeniÃ¸r- og ikt-fag";"SivilingeniÃ¸rer og sivilarkitekter";"2142";"SivilingeniÃ¸rer (bygg og anlegg)";"SivilingeniÃ¸r (bygg og anlegg)";"ISCO-88";"48"
"2009";"IngeniÃ¸r- og ikt-fag";"SivilingeniÃ¸rer og sivilarkitekter";"2143";"SivilingeniÃ¸rer (elkraftteknikk)";"SivilingeniÃ¸r (elkraftteknikk)";"ISCO-88";"13"
"2009";"IngeniÃ¸r- og ikt-fag";"SivilingeniÃ¸rer og sivilarkitekter";"2144";"SivilingeniÃ¸rer (elektronikk og telekommunikasjon)";"SivilingeniÃ¸r (datateknikk), SivilingeniÃ¸r (elektronikk og telekommunikasjon), SivilingeniÃ¸r (teknisk kybernetikk)";"ISCO-88";"107"
"2009";"IngeniÃ¸r- og ikt-fag";"SivilingeniÃ¸rer og sivilarkitekter";"2145";"SivilingeniÃ¸rer (maskin- og marinteknikk)";"SivilingeniÃ¸r (marinteknikk), SivilingeniÃ¸r (maskinteknikk)";"ISCO-88";"53"
"2009";"IngeniÃ¸r- og ikt-fag";"SivilingeniÃ¸rer og sivilarkitekter";"2146";"SivilingeniÃ¸rer (kjemi)";"SivilingeniÃ¸r (kjemi)";"ISCO-88";"14"
"2009";"IngeniÃ¸r- og ikt-fag";"SivilingeniÃ¸rer og sivilarkitekter";"2147";"SivilingeniÃ¸rer (geofag, petroleumsteknologi, metallurgi o.l.)";"SivilingeniÃ¸r (geofag og petroleumsteknologi), SivilingeniÃ¸r (metallurgi), SivilingeniÃ¸r (offshoreteknologi)";"ISCO-88";"52"
"2009";"IngeniÃ¸r- og ikt-fag";"SivilingeniÃ¸rer og sivilarkitekter";"2148";"LandmÃ¥lere, jordskiftekandidater o.l.";"Jordskiftekandidat, SivilingeniÃ¸r (kart og oppmÃ¥ling)";"ISCO-88";"12"
"2009";"IngeniÃ¸r- og ikt-fag";"SivilingeniÃ¸rer og sivilarkitekter";"2149";"Andre sivilingeniÃ¸rer og tilsvarende yrker";"SivilingeniÃ¸r (Ã¸vrige)";"ISCO-88";"43"
"2009";"IngeniÃ¸r- og ikt-fag";"Andre naturvitenskapelige yrker";"2211";"Biologer, botanikere, zoologer og tilsvarende yrker";"Biolog, Fiskerikandidat";"ISCO-88";"88"
"2009";"IngeniÃ¸r- og ikt-fag";"Andre naturvitenskapelige yrker";"2212";"Sivilagronomer og tilsvarende yrker";"Hagebrukskandidat, Naturforvaltningskandidat, NÃ¦ringsmiddelkandidat, Sivilagronom, Skogbrukskandidat";"ISCO-88";"25"
"2009";"Helse, pleie og omsorg";"Medisinske yrker (leger, tannleger, veterinÃ¦rer, farmasÃ¸yter)";"2221";"Leger";"Allmennpraktiserende lege, Bedriftslege, Bydelslege/Kommunelege, Lege (assistentlege), Lege - spesialist";"ISCO-88";"123"
"2009";"Helse, pleie og omsorg";"Medisinske yrker (leger, tannleger, veterinÃ¦rer, farmasÃ¸yter)";"2222";"Tannleger";"Spesialtannlege, Tannlege";"ISCO-88";"19"
"2009";"Helse, pleie og omsorg";"Medisinske yrker (leger, tannleger, veterinÃ¦rer, farmasÃ¸yter)";"2223";"VeterinÃ¦rer";"VeterinÃ¦r";"ISCO-88";"13"
"2009";"Helse, pleie og omsorg";"Medisinske yrker (leger, tannleger, veterinÃ¦rer, farmasÃ¸yter)";"2224";"FarmasÃ¸yter";"FarmasÃ¸yt (cand.pharm.)";"ISCO-88";"23"
"2009";"Helse, pleie og omsorg";"Medisinske yrker (leger, tannleger, veterinÃ¦rer, farmasÃ¸yter)";"2225";"ErnÃ¦ringsfysiologer";"ErnÃ¦ringsfysiolog";"ISCO-88";"6"
"2009";"Helse, pleie og omsorg";"Sykepleiere og jordmÃ¸dre";"2230";"Spesialsykepleiere og jordmÃ¸dre";"HelsesÃ¸ster, Jordmor, Oversykepleier, Spesialsykepleier (anestesi - intensiv - operasjon), Spesialsykepleier (eldreomsorg), Spesialsykepleier (kreft), Spesialsykepleier (pediatri), Spesialsykepleier (psykiatri)";"ISCO-88";"67"
"2009";"Undervisning";"LÃ¦rere pÃ¥ universitet og hÃ¸yskoler og spesialister";"2310";"Universitets- og hÃ¸gskolelektorer/-lÃ¦rere";"Lektor/lÃ¦rer (hÃ¸yskole og universitet), Professor, Stipendiat";"ISCO-88";"283"
"2009";"Undervisning";"LÃ¦rere i videregÃ¥ende skole";"2320";"Lektorer og adjunkter i videregÃ¥ende skole";"Adjunkt (videregÃ¥ende skole), Lektor (videregÃ¥ende skole)";"ISCO-88";"182"
"2009";"Undervisning";"LÃ¦rere pÃ¥ universitet og hÃ¸yskoler og spesialister";"2340";"SpesiallÃ¦rere/spesialpedagoger";"Spesialpedagog";"ISCO-88";"65"
"2009";"Undervisning";"LÃ¦rere pÃ¥ universitet og hÃ¸yskoler og spesialister";"2351";"Spesialister i utdanningsmetodikk";"Pedagog";"ISCO-88";"99"
"2009";"Undervisning";"LÃ¦rere pÃ¥ universitet og hÃ¸yskoler og spesialister";"2352";"StudieinspektÃ¸rer o.l.";"InspektÃ¸r (videregÃ¥ende skole), Studiekonsulent (universtitet, hÃ¸yskole og forskningsinstitusjoner)";"ISCO-88";"32"
"2009";"Undervisning";"Annet undervisningspersonale";"2359";"Andre lÃ¦rere med minst 4- Ã¥rs universitets- eller hÃ¸gskoleutdanning";"Museumspedagog, Musikkpedagog, Sangpedagog";"ISCO-88";"50"
"2009";"Akademiske yrker";"Saksbehandlere i offentlig sektor";"2411";"Saksbehandlere innen offentlig administrasjon";"Arealplanlegger, Boligkonsulent, Eksportkonsulent, Fiskerikonsulent, Idrettskonsulent, InspektÃ¸r (offentlig administrasjon), Kulturkonsulent, LovrÃ¥dgiver, MiljÃ¸vernkonsulent, OpplÃ¦ringskonsulent, Saksbehandler (offentlig administrasjon), SivilforsvarsinspektÃ¸r";"ISCO-88";"634"
"2009";"Meglere og konsulenter";"Ãkonomer og revisorer";"2511";"Statsautoriserte revisorer";"Statsautorisert revisor";"ISCO-88";"6"
"2009";"Akademiske yrker";"Akademiske yrker i privat sektor";"2512";"Personal- og organisasjonskonsulenter";"Forhandlingskonsulent, Organisasjonskonsulent, Personalkonsulent";"ISCO-88";"348"
"2009";"Meglere og konsulenter";"Ãkonomer og revisorer";"2519";"Markedsanalytikere og andre forretningsyrker";"Markedsanalytiker/forretningsutvikler";"ISCO-88";"169"
"2009";"Akademiske yrker";"Juridiske yrker";"2521";"Advokater";"Advokat, Advokatfullmektig, Jurist";"ISCO-88";"74"
"2009";"Akademiske yrker";"Juridiske yrker";"2522";"Domstolsjurister";"Dommer, Dommerfullmektig";"ISCO-88";"5"
"2009";"Akademiske yrker";"Juridiske yrker";"2523";"Jurister innen politi- og pÃ¥talemyndighet";"Politiadjutant, Politiadvokat, Politifullmektig, PolitiinspektÃ¸r";"ISCO-88";"6"
"2009";"Akademiske yrker";"Andre akademiske yrker ";"2531";"Arkivarer og konservatorer";"Antikvar, Arkivar, Konservator, Teknisk konservator";"ISCO-88";"84"
"2009";"Akademiske yrker";"Journalister og informasjonsmedarbeidere";"2532";"Universitetsbibliotekarer";"FÃ¸rstebibliotekar, Universitetsbibliotekar";"ISCO-88";"5"
"2009";"Meglere og konsulenter";"Ãkonomer og revisorer";"2541";"Ãkonomer";"SivilÃ¸konom, Ãkonom";"ISCO-88";"147"
"2009";"Akademiske yrker";"Samfunnsvitenskapelige yrker";"2542";"Sosiologer, sosialantropologer, samfunnsgeografer og statsvitere";"Kriminolog, Rettssosiolog, Samfunnsgeograf, Sosialantropolog, Sosiolog, Statsviter";"ISCO-88";"42"
"2009";"Akademiske yrker";"Andre akademiske yrker ";"2543";"Historikere, arkeologer og filosofer";"Arkeolog, Etnolog, Filosof, Historiker, Idehistoriker, Kunsthistoriker, Religionshistoriker";"ISCO-88";"53"
"2009";"Serviceyrker og annet arbeid";"Yrker innen kunst, sport og kultur";"2544";"Lingvister, oversettere og tolker";"Lingvist, Litteraturviter, Oversetter";"ISCO-88";"259"
"2009";"Akademiske yrker";"Andre akademiske yrker ";"2545";"Psykologer";"Psykolog";"ISCO-88";"36"
"2009";"Serviceyrker og annet arbeid";"Yrker innen kunst, sport og kultur";"2551";"Forfattere og andre skribenter";"Forfatter, Forlagsmedarbeider, Kritiker, RedaktÃ¸r";"ISCO-88";"142"
"2009";"Serviceyrker og annet arbeid";"Yrker innen kunst, sport og kultur";"2552";"SkulptÃ¸rer, kunstmalere og andre billedkunstnere";"Billedkunstner, Brukskunstner, IllustratÃ¸r (hÃ¸yere grad), Industridesigner";"ISCO-88";"141"
"2009";"Serviceyrker og annet arbeid";"Yrker innen kunst, sport og kultur";"2553";"Dirigenter, komponister, musikere og sangere";"Dirigent, Komponist, Musiker, Sanger";"ISCO-88";"168"
"2009";"Serviceyrker og annet arbeid";"Yrker innen kunst, sport og kultur";"2554";"Koreografer og dansere";"Danser, Koreograf";"ISCO-88";"41"
"2009";"Serviceyrker og annet arbeid";"Yrker innen kunst, sport og kultur";"2555";"Skuespillere og regissÃ¸rer";"Dramaturg, RegissÃ¸r, Skuespiller";"ISCO-88";"185"
"2009";"Akademiske yrker";"Andre akademiske yrker ";"2560";"Geistlige yrker";"Kateket, Teolog/prest";"ISCO-88";"22"
"2009";"IngeniÃ¸r- og ikt-fag";"IngeniÃ¸rer og teknikere";"3111";"BygningsingeniÃ¸rer og -teknikere";"IngeniÃ¸r (bygg, anlegg, oppmÃ¥ling og jordskifte), Tekniker (bygg, anlegg, oppmÃ¥ling og jordskifte)";"ISCO-88";"197"
"2009";"IngeniÃ¸r- og ikt-fag";"IngeniÃ¸rer og teknikere";"3112";"ElkraftingeniÃ¸rer og -teknikere";"IngeniÃ¸r (elkraftteknikk), Tekniker (elkraftteknikk)";"ISCO-88";"79"
"2009";"IngeniÃ¸r- og ikt-fag";"IngeniÃ¸rer og teknikere";"3113";"Elektronikk- og telekommunikasjonsingeniÃ¸rer og -teknikere";"IngeniÃ¸r (elektronikk og telekommunikasjon), Tekniker (elektronikk og telekommunikasjon)";"ISCO-88";"293"
"2009";"IngeniÃ¸r- og ikt-fag";"IngeniÃ¸rer og teknikere";"3114";"MaskiningeniÃ¸rer og -teknikere";"IngeniÃ¸r (maskin), Tekniker (maskin)";"ISCO-88";"346"
"2009";"IngeniÃ¸r- og ikt-fag";"IngeniÃ¸rer og teknikere";"3115";"KjemiingeniÃ¸rer og -teknikere";"IngeniÃ¸r (kjemi), Tekniker (kjemi)";"ISCO-88";"53"
"2009";"IngeniÃ¸r- og ikt-fag";"IngeniÃ¸rer og teknikere";"3116";"IngeniÃ¸rer og teknikere innen olje, bergverk og metallurgi";"IngeniÃ¸r (gruve/bergverk), IngeniÃ¸r (metallurgi), IngeniÃ¸r (petroleum), Tekniker (gruve/bergverk), Tekniker (metallurgi), Tekniker (petroleum), Teknisk sjef (plattform)";"ISCO-88";"167"
"2009";"IngeniÃ¸r- og ikt-fag";"IngeniÃ¸rer og teknikere";"3119";"Andre ingeniÃ¸rer og teknikere";"IngeniÃ¸r (Ã¸vrige), Tekniker (Ã¸vrige)";"ISCO-88";"201"
"2009";"IngeniÃ¸r- og ikt-fag";"Ikt-yrker";"3120";"DataingeniÃ¸rer og -teknikere";"IngeniÃ¸r (IT), LÃ¦rling (IKT driftsoperatÃ¸r), Tekniker (IT)";"ISCO-88";"499"
"2009";"IngeniÃ¸r- og ikt-fag";"Ikt-yrker";"3131";"Filmfotografer og innspillingsteknikere";"Filmfotograf (fjernsyn, video, film), Filmklipper (film, fjernsyn, video o.l.), Innspillingstekniker, Lydtekniker, Lystekniker, ProgramingeniÃ¸r";"ISCO-88";"194"
"2009";"IngeniÃ¸r- og ikt-fag";"Ikt-yrker";"3132";"OperatÃ¸rer av kringkastings- og telekommunikasjonsutstyr";"RadiooperatÃ¸r";"ISCO-88";"9"
"2009";"IngeniÃ¸r- og ikt-fag";"Ikt-yrker";"3139";"Andre operatÃ¸rer av optisk og elektronisk lyd- og billedutstyr";"Kinomaskinist, Scenemester";"ISCO-88";"35"
"2009";"Reiseliv og transport";"Maritime yrker";"3141";"Skipsmaskinister";"Andremaskinist, Enemaskinist, FÃ¸rstemaskinist, Kadett (maskin), Maskinsjef";"ISCO-88";"44"
"2009";"Reiseliv og transport";"Maritime yrker";"3142";"Dekksoffiserer og loser";"Andrestyrmann, FÃ¸rstestyrmann, Kadett (dekk), Kystskipper, Los, Overstyrmann, SkipsfÃ¸rer, Styrmann";"ISCO-88";"115"
"2009";"Reiseliv og transport";"FÃ¸rere av transportmidler";"3143";"Flygere";"Flyger";"ISCO-88";"40"
"2009";"Reiseliv og transport";"FÃ¸rere av transportmidler";"3144";"Flygeledere o.l.";"*";"ISCO-88";"*"
"2009";"IngeniÃ¸r- og ikt-fag";"IngeniÃ¸rer og teknikere";"3151";"BranninspektÃ¸rer";"*";"ISCO-88";"*"
"2009";"IngeniÃ¸r- og ikt-fag";"IngeniÃ¸rer og teknikere";"3152";"SikkerhetsinspektÃ¸rer";"InspektÃ¸r (bil), KontrollingeniÃ¸r (Ã¸vrig teknisk virksomhet), SikkerhetsinspektÃ¸r";"ISCO-88";"42"
"2009";"IngeniÃ¸r- og ikt-fag";"IngeniÃ¸rer og teknikere";"3211";"BioingeniÃ¸rer og -teknikere";"BioingeniÃ¸r, Laboratorietekniker";"ISCO-88";"116"
"2009";"IngeniÃ¸r- og ikt-fag";"IngeniÃ¸rer og teknikere";"3212";"Agroteknikere";"Agrotekniker";"ISCO-88";"4"
"2009";"IngeniÃ¸r- og ikt-fag";"IngeniÃ¸rer og teknikere";"3213";"SkogingeniÃ¸rer, skogkonsulenter o.l.";"SkogbruksfunksjonÃ¦r";"ISCO-88";"7"
"2009";"Helse, pleie og omsorg";"Annet helsepersonell";"3221";"Radiografer og audiografer";"Audiograf, Radiograf";"ISCO-88";"41"
"2009";"Helse, pleie og omsorg";"Annet helsepersonell";"3222";"Helse- og miljÃ¸inspektÃ¸rer";"NÃ¦ringsmiddelinspektÃ¸r, NÃ¦ringsmiddeltekniker, NÃ¦ringsmiddelteknolog, SkadedyrinspektÃ¸r";"ISCO-88";"43"
"2009";"Helse, pleie og omsorg";"Medisinske yrker (leger, tannleger, veterinÃ¦rer, farmasÃ¸yter)";"3223";"Kostholdskonsulenter";"Kostholdskonsulent";"ISCO-88";"4"
"2009";"Helse, pleie og omsorg";"Annet helsepersonell";"3224";"Optikere";"Optiker";"ISCO-88";"17"
"2009";"Helse, pleie og omsorg";"Annet helsepersonell";"3225";"Tannpleiere";"Tannpleier";"ISCO-88";"13"
"2009";"Helse, pleie og omsorg";"Annet helsepersonell";"3226";"Fysioterapeuter, ergoterapeuter o.l.";"Ergoterapeut, Fysioterapeut, Kiropraktor";"ISCO-88";"122"
"2009";"Helse, pleie og omsorg";"Annet helsepersonell";"3227";"Dyrepleiere";"Dyrepleier";"ISCO-88";"41"
"2009";"Helse, pleie og omsorg";"Annet helsepersonell";"3228";"Reseptarer";"Reseptar";"ISCO-88";"9"
"2009";"Helse, pleie og omsorg";"Annet helsepersonell";"3229";"Naturterapeuter";"Naturterapeut";"ISCO-88";"49"
